## SLURM PROLOG ###############################################################
##    Job ID : 6178107
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Mon Sep 19 02:59:19 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead_original_metrics  (str)
save_step:                  False                                           (bool)
seed:                       0                                               (int)
task:                       taxi_env                                        (str)
envs:                       1                                               (int)
envs_parallel:              none                                            (str)
render_size:                [64, 64]                                        (ints)
dmc_camera:                 -1                                              (int)
atari_grayscale:            False                                           (bool)
time_limit:                 50                                              (int)
action_repeat:              4                                               (int)
steps:                      1000000                                         (int)
log_every:                  10000                                           (int)
eval_every:                 50000                                           (int)
eval_eps:                   1                                               (int)
prefill:                    10000                                           (int)
pretrain:                   1                                               (int)
train_every:                30                                              (int)
train_steps:                1                                               (int)
expl_until:                 0                                               (int)
replay.capacity:            2000                                            (int)
replay.ongoing:             False                                           (bool)
replay.minlen:              1                                               (int)
replay.maxlen:              50                                              (int)
replay.prioritize_ends:     True                                            (bool)
dataset.batch:              30                                              (int)
dataset.length:             25                                              (int)
log_keys_video:             [image]                                         (strs)
log_keys_sum:               reward                                          (str)
log_keys_mean:              ^$                                              (str)
log_keys_max:               ^$                                              (str)
precision:                  32                                              (int)
jit:                        True                                            (bool)
clip_rewards:               tanh                                            (str)
expl_behavior:              greedy                                          (str)
expl_noise:                 0.0                                             (float)
eval_noise:                 0.0                                             (float)
eval_state_mean:            False                                           (bool)
grad_heads:                 [decoder, reward, discount]                     (strs)
pred_discount:              True                                            (bool)
rssm.ensemble:              1                                               (int)
rssm.hidden:                600                                             (int)
rssm.deter:                 600                                             (int)
rssm.stoch:                 32                                              (int)
rssm.discrete:              32                                              (int)
rssm.act:                   elu                                             (str)
rssm.norm:                  none                                            (str)
rssm.std_act:               sigmoid2                                        (str)
rssm.min_std:               0.1                                             (float)
encoder.mlp_keys:           $^                                              (str)
encoder.cnn_keys:           image                                           (str)
encoder.act:                elu                                             (str)
encoder.norm:               none                                            (str)
encoder.cnn_depth:          48                                              (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                                    (ints)
