## SLURM PROLOG ###############################################################
##    Job ID : 6157809
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Sat Sep 17 03:01:48 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead  (str)
seed:                       0                              (int)
task:                       taxi_env                       (str)
envs:                       1                              (int)
envs_parallel:              none                           (str)
render_size:                [64, 64]                       (ints)
dmc_camera:                 -1                             (int)
atari_grayscale:            False                          (bool)
time_limit:                 1500                           (int)
action_repeat:              4                              (int)
steps:                      50000000                       (int)
log_every:                  10000                          (int)
eval_every:                 250000                         (int)
eval_eps:                   1                              (int)
prefill:                    50000                          (int)
pretrain:                   1                              (int)
train_every:                30                             (int)
train_steps:                1                              (int)
expl_until:                 0                              (int)
replay.capacity:            2000                           (int)
replay.ongoing:             False                          (bool)
replay.minlen:              1                              (int)
replay.maxlen:              50                             (int)
replay.prioritize_ends:     True                           (bool)
dataset.batch:              30                             (int)
dataset.length:             25                             (int)
log_keys_video:             [image]                        (strs)
log_keys_sum:               reward                         (str)
log_keys_mean:              ^$                             (str)
log_keys_max:               ^$                             (str)
precision:                  32                             (int)
jit:                        True                           (bool)
clip_rewards:               tanh                           (str)
expl_behavior:              greedy                         (str)
expl_noise:                 0.0                            (float)
eval_noise:                 0.0                            (float)
eval_state_mean:            False                          (bool)
grad_heads:                 [decoder, reward, discount]    (strs)
pred_discount:              True                           (bool)
rssm.ensemble:              1                              (int)
rssm.hidden:                600                            (int)
rssm.deter:                 600                            (int)
rssm.stoch:                 32                             (int)
rssm.discrete:              32                             (int)
rssm.act:                   elu                            (str)
rssm.norm:                  none                           (str)
rssm.std_act:               sigmoid2                       (str)
rssm.min_std:               0.1                            (float)
encoder.mlp_keys:           $^                             (str)
encoder.cnn_keys:           image                          (str)
encoder.act:                elu                            (str)
encoder.norm:               none                           (str)
encoder.cnn_depth:          48                             (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                   (ints)
encoder.mlp_layers:         [400, 400, 400, 400]           (ints)
decoder.mlp_keys:           $^                             (str)
decoder.cnn_keys:           image                          (str)
decoder.act:                elu                            (str)
decoder.norm:               none                           (str)
decoder.cnn_depth:          48                             (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                   (ints)
decoder.mlp_layers:         [400, 400, 400, 400]           (ints)
reward_head.layers:         4                              (int)
reward_head.units:          600                            (int)
reward_head.act:            elu                            (str)
reward_head.norm:           none                           (str)
reward_head.dist:           binary                         (str)
discount_head.layers:       4                              (int)
discount_head.units:        600                            (int)
discount_head.act:          elu                            (str)
discount_head.norm:         none                           (str)
discount_head.dist:         binary                         (str)
loss_scales.kl:             0.1                            (float)
loss_scales.reward:         2.0                            (float)
loss_scales.discount:       5.0                            (float)
loss_scales.proprio:        1.0                            (float)
kl.free:                    0.0                            (float)
kl.forward:                 False                          (bool)
kl.balance:                 0.8                            (float)
kl.free_avg:                True                           (bool)
model_opt.opt:              adam                           (str)
model_opt.lr:               0.0002                         (float)
model_opt.eps:              1e-05                          (float)
model_opt.clip:             100                            (int)
model_opt.wd:               1e-06                          (float)
actor.layers:               4                              (int)
actor.units:                400                            (int)
actor.act:                  elu                            (str)
actor.norm:                 none                           (str)
actor.dist:                 auto                           (str)
actor.min_std:              0.1                            (float)
critic.layers:              4                              (int)
critic.units:               400                            (int)
critic.act:                 elu                            (str)
critic.norm:                none                           (str)
critic.dist:                mse                            (str)
actor_opt.opt:              adam                           (str)
actor_opt.lr:               4e-05                          (float)
actor_opt.eps:              1e-05                          (float)
actor_opt.clip:             100                            (int)
actor_opt.wd:               1e-06                          (float)
critic_opt.opt:             adam                           (str)
critic_opt.lr:              0.0001                         (float)
critic_opt.eps:             1e-05                          (float)
critic_opt.clip:            100                            (int)
critic_opt.wd:              1e-06                          (float)
discount:                   0.99                           (float)
discount_lambda:            0.95                           (float)
imag_horizon:               15                             (int)
actor_grad:                 auto                           (str)
actor_grad_mix:             0.1                            (float)
actor_ent:                  0.001                          (float)
slow_target:                True                           (bool)
slow_target_update:         100                            (int)
slow_target_fraction:       1                              (int)
slow_baseline:              True                           (bool)
reward_norm.momentum:       1.0                            (float)
reward_norm.scale:          1.0                            (float)
reward_norm.eps:            1e-08                          (float)
expl_intr_scale:            1.0                            (float)
expl_extr_scale:            0.0                            (float)
expl_opt.opt:               adam                           (str)
expl_opt.lr:                0.0003                         (float)
expl_opt.eps:               1e-05                          (float)
expl_opt.clip:              100                            (int)
expl_opt.wd:                1e-06                          (float)
expl_head.layers:           4                              (int)
expl_head.units:            400                            (int)
expl_head.act:              elu                            (str)
expl_head.norm:             none                           (str)
expl_head.dist:             mse                            (str)
expl_reward_norm.momentum:  1.0                            (float)
expl_reward_norm.scale:     1.0                            (float)
expl_reward_norm.eps:       1e-08                          (float)
disag_target:               stoch                          (str)
disag_log:                  False                          (bool)
disag_models:               10                             (int)
disag_offset:               1                              (int)
disag_action_cond:          True                           (bool)
expl_model_loss:            kl                             (str) 

Logdir ../logs/taxi_50mil_binaryhead
Create envs.
Resizing keys  to (64, 64).
Resizing keys  to (64, 64).
Create agent.
Encoder CNN inputs: ['image']
Encoder MLP inputs: []
Decoder CNN outputs: ['image']
Decoder MLP outputs: []
Found 21824173 model parameters.
